"","expert","HZ","low_bin","high_bin","chips","p","date","institution","last.in.field","experience.ide","expert.date"
"1","1","BUTEMBO",0,2,14,0.7,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"2","1","BUTEMBO",2,4,3,0.15,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"3","1","BUTEMBO",4,6,2,0.1,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"4","1","BUTEMBO",6,8,1,0.05,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"5","1","BUTEMBO",8,10,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"6","1","BUTEMBO",10,12,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"7","1","BUTEMBO",12,14,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"8","1","BUTEMBO",14,16,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"9","1","BUTEMBO",16,18,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"10","1","BUTEMBO",18,20,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"11","1","BUTEMBO",20,22,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"12","1","BUTEMBO",22,24,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"13","1","BUTEMBO",24,26,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"14","1","BUTEMBO",26,28,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"15","1","BUTEMBO",28,30,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"16","1","BUTEMBO",30,32,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"17","1","BUTEMBO",32,34,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"18","1","BUTEMBO",34,36,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"19","1","BUTEMBO",36,38,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"20","1","BUTEMBO",38,40,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"21","1","BUTEMBO",40,42,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"22","1","BUTEMBO",42,44,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"23","1","BUTEMBO",44,46,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"24","1","BUTEMBO",46,48,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"25","1","BUTEMBO",48,50,0,0,"17-12-2019","LSHTM",">2 weeks ago",">5 years","expert 1 17-12-2019"
"26","11","BUTEMBO",12,14,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"27","11","BUTEMBO",14,16,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"28","11","BUTEMBO",10,12,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"29","11","BUTEMBO",20,22,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"30","11","BUTEMBO",22,24,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"31","11","BUTEMBO",16,18,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"32","11","BUTEMBO",18,20,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"33","11","BUTEMBO",28,30,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"34","11","BUTEMBO",30,32,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"35","11","BUTEMBO",32,34,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"36","11","BUTEMBO",34,36,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"37","11","BUTEMBO",36,38,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"38","11","BUTEMBO",38,40,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"39","11","BUTEMBO",40,42,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"40","11","BUTEMBO",42,44,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
