"","HZ","low_bin","high_bin","date","chips","expert","institution","last.in.field","experience.ide","p","chips.all.experts","p.all.experts","expert.date"
"1","BENI",0,2,"18-02-2020",10,"1","LSHTM",">2 weeks ago",">5 years",0.5,107,0.66875,"expert 1 18-02-2020"
"2","BENI",0,2,"20-02-2020",15,"8","MSF","<2 weeks ago",">5 years",0.75,107,0.66875,"expert 8 20-02-2020"
"3","BENI",0,2,"25-02-2020",13,"11","WHO","<2 weeks ago","<5 years",0.65,107,0.66875,"expert 11 25-02-2020"
"4","BENI",0,2,"21-02-2020",3,"4","WHO","never",">5 years",0.15,107,0.66875,"expert 4 21-02-2020"
"5","BENI",0,2,"18-02-2020",12,"13","WHO","<2 weeks ago",">5 years",0.6,107,0.66875,"expert 13 18-02-2020"
"6","BENI",0,2,"21-02-2020",19,"5","WHO",">2 weeks ago","<5 years",0.95,107,0.66875,"expert 5 21-02-2020"
"7","BENI",0,2,"24-02-2020",15,"9","MSF",">2 weeks ago",">5 years",0.75,107,0.66875,"expert 9 24-02-2020"
"8","BENI",0,2,"25-02-2020",20,"3","WHO",">2 weeks ago",">5 years",1,107,0.66875,"expert 3 25-02-2020"
"9","BENI",10,12,"25-02-2020",0,"11","WHO","<2 weeks ago","<5 years",0,0,0,"expert 11 25-02-2020"
"10","BENI",10,12,"20-02-2020",0,"8","MSF","<2 weeks ago",">5 years",0,0,0,"expert 8 20-02-2020"
"11","BENI",10,12,"18-02-2020",0,"13","WHO","<2 weeks ago",">5 years",0,0,0,"expert 13 18-02-2020"
"12","BENI",10,12,"25-02-2020",0,"3","WHO",">2 weeks ago",">5 years",0,0,0,"expert 3 25-02-2020"
"13","BENI",10,12,"18-02-2020",0,"1","LSHTM",">2 weeks ago",">5 years",0,0,0,"expert 1 18-02-2020"
"14","BENI",10,12,"24-02-2020",0,"9","MSF",">2 weeks ago",">5 years",0,0,0,"expert 9 24-02-2020"
"15","BENI",10,12,"21-02-2020",0,"4","WHO","never",">5 years",0,0,0,"expert 4 21-02-2020"
"16","BENI",10,12,"21-02-2020",0,"5","WHO",">2 weeks ago","<5 years",0,0,0,"expert 5 21-02-2020"
"17","BENI",12,14,"18-02-2020",0,"1","LSHTM",">2 weeks ago",">5 years",0,0,0,"expert 1 18-02-2020"
"18","BENI",12,14,"20-02-2020",0,"8","MSF","<2 weeks ago",">5 years",0,0,0,"expert 8 20-02-2020"
"19","BENI",12,14,"25-02-2020",0,"11","WHO","<2 weeks ago","<5 years",0,0,0,"expert 11 25-02-2020"
"20","BENI",12,14,"18-02-2020",0,"13","WHO","<2 weeks ago",">5 years",0,0,0,"expert 13 18-02-2020"
"21","BENI",12,14,"24-02-2020",0,"9","MSF",">2 weeks ago",">5 years",0,0,0,"expert 9 24-02-2020"
"22","BENI",12,14,"25-02-2020",0,"3","WHO",">2 weeks ago",">5 years",0,0,0,"expert 3 25-02-2020"
"23","BENI",12,14,"21-02-2020",0,"4","WHO","never",">5 years",0,0,0,"expert 4 21-02-2020"
"24","BENI",12,14,"21-02-2020",0,"5","WHO",">2 weeks ago","<5 years",0,0,0,"expert 5 21-02-2020"
"25","BENI",14,16,"21-02-2020",0,"4","WHO","never",">5 years",0,0,0,"expert 4 21-02-2020"
"26","BENI",14,16,"24-02-2020",0,"9","MSF",">2 weeks ago",">5 years",0,0,0,"expert 9 24-02-2020"
"27","BENI",14,16,"18-02-2020",0,"13","WHO","<2 weeks ago",">5 years",0,0,0,"expert 13 18-02-2020"
"28","BENI",14,16,"18-02-2020",0,"1","LSHTM",">2 weeks ago",">5 years",0,0,0,"expert 1 18-02-2020"
"29","BENI",14,16,"21-02-2020",0,"5","WHO",">2 weeks ago","<5 years",0,0,0,"expert 5 21-02-2020"
"30","BENI",14,16,"20-02-2020",0,"8","MSF","<2 weeks ago",">5 years",0,0,0,"expert 8 20-02-2020"
"31","BENI",14,16,"25-02-2020",0,"11","WHO","<2 weeks ago","<5 years",0,0,0,"expert 11 25-02-2020"
"32","BENI",14,16,"25-02-2020",0,"3","WHO",">2 weeks ago",">5 years",0,0,0,"expert 3 25-02-2020"
